CID,Date,lstm_predictions
11,2022-01-03,-1.0
11,2022-01-04,-1.0
11,2022-01-05,-1.0
11,2022-01-06,-1.0
11,2022-01-07,-1.0
11,2022-01-10,-1.0
11,2022-01-11,-1.0
11,2022-01-12,-1.0
11,2022-01-13,-1.0
11,2022-01-14,-1.0
11,2022-01-18,-1.0
11,2022-01-19,-1.0
11,2022-01-20,-1.0
11,2022-01-21,-1.0
11,2022-01-24,-1.0
11,2022-01-25,-1.0
11,2022-01-26,-1.0
11,2022-01-27,-1.0
11,2022-01-28,-1.0
11,2022-01-31,-1.0
11,2022-02-01,-1.0
11,2022-02-02,-1.0
11,2022-02-03,-1.0
11,2022-02-04,-1.0
11,2022-02-07,-1.0
11,2022-02-08,-1.0
11,2022-02-09,-1.0
11,2022-02-10,-1.0
11,2022-02-11,-1.0
11,2022-02-14,-1.0
11,2022-02-15,151.7251739501953
11,2022-02-16,150.4466552734375
11,2022-02-17,150.3924560546875
11,2022-02-18,148.1695098876953
11,2022-02-22,147.57156372070312
11,2022-02-23,146.9281463623047
11,2022-02-24,145.61119079589844
11,2022-02-25,142.884033203125
11,2022-02-28,142.57785034179688
11,2022-03-01,140.2454833984375
11,2022-03-02,136.4231719970703
11,2022-03-03,134.99085998535156
11,2022-03-04,134.1656036376953
11,2022-03-07,132.04908752441406
11,2022-03-08,128.6971435546875
11,2022-03-09,126.31808471679688
11,2022-03-10,127.13407897949219
11,2022-03-11,127.72171783447266
11,2022-03-14,126.84187316894531
11,2022-03-15,127.06067657470703
11,2022-03-16,128.01966857910156
11,2022-03-17,131.6748046875
11,2022-03-18,134.46151733398438
11,2022-03-21,136.70156860351562
11,2022-03-22,138.1720733642578
11,2022-03-23,139.81573486328125
11,2022-03-24,139.224853515625
11,2022-03-25,139.2373046875
11,2022-03-28,139.05300903320312
11,2022-03-29,139.44076538085938
11,2022-03-30,138.96434020996094
11,2022-03-31,138.03858947753906
11,2022-04-01,135.6154327392578
11,2022-04-04,133.7371826171875
11,2022-04-05,132.7080078125
11,2022-04-06,131.27566528320312
11,2022-04-07,129.64639282226562
11,2022-04-08,128.0811004638672
11,2022-04-11,129.00926208496094
11,2022-04-12,129.42849731445312
11,2022-04-13,129.3903350830078
11,2022-04-14,127.38701629638672
11,2022-04-18,125.7843246459961
11,2022-04-19,126.1009292602539
11,2022-04-20,128.0559844970703
11,2022-04-21,128.4182586669922
11,2022-04-22,128.92068481445312
11,2022-04-25,127.4120864868164
11,2022-04-26,126.22663116455078
11,2022-04-27,124.06648254394531
11,2022-04-28,121.99819946289062
11,2022-04-29,121.36273956298828
11,2022-05-02,119.832763671875
11,2022-05-03,119.15351867675781
11,2022-05-04,119.26449584960938
11,2022-05-05,121.63786315917969
11,2022-05-06,121.99787139892578
11,2022-05-09,122.3322525024414
11,2022-05-10,121.70051574707031
11,2022-05-11,120.37017822265625
11,2022-05-12,118.41459655761719
11,2022-05-13,118.09625244140625
11,2022-05-16,117.72894287109375
11,2022-05-17,117.47258758544922
11,2022-05-18,118.82804107666016
11,2022-05-19,119.04206848144531
11,2022-05-20,118.70613098144531
11,2022-05-23,117.85664367675781
11,2022-05-24,120.18159484863281
11,2022-05-25,121.8982162475586
11,2022-05-26,124.2193603515625
11,2022-05-27,125.87519836425781
11,2022-05-31,128.37982177734375
11,2022-06-01,129.83621215820312
11,2022-06-02,130.0127410888672
11,2022-06-03,130.3958282470703
11,2022-06-06,130.45367431640625
11,2022-06-07,129.80320739746094
11,2022-06-08,129.087646484375
11,2022-06-09,127.86994934082031
11,2022-06-10,125.18856811523438
11,2022-06-13,121.96568298339844
11,2022-06-14,118.01753234863281
11,2022-06-15,115.4972915649414
11,2022-06-16,113.95361328125
11,2022-06-17,112.95514678955078
11,2022-06-21,112.0885009765625
11,2022-06-22,112.87564086914062
11,2022-06-23,113.38896179199219
11,2022-06-24,113.28018951416016
11,2022-06-27,115.10102844238281
11,2022-06-28,116.09557342529297
11,2022-06-29,116.60203552246094
11,2022-06-30,116.24714660644531
11,2022-07-01,114.99822235107422
11,2022-07-05,114.44397735595703
11,2022-07-06,113.97880554199219
11,2022-07-07,113.09133911132812
11,2022-07-08,113.43476867675781
11,2022-07-11,113.80421447753906
11,2022-07-12,113.30029296875
11,2022-07-13,112.76395416259766
11,2022-07-14,111.88421630859375
11,2022-07-15,110.31832122802734
11,2022-07-18,110.58361053466797
11,2022-07-19,111.17707824707031
11,2022-07-20,112.79017639160156
11,2022-07-21,113.47411346435547
11,2022-07-22,114.6287612915039
11,2022-07-25,114.61652374267578
11,2022-07-26,115.02658081054688
11,2022-07-27,114.46370697021484
11,2022-07-28,114.99771881103516
11,2022-07-29,114.60333251953125
11,2022-08-01,115.1219253540039
11,2022-08-02,114.50308227539062
11,2022-08-03,113.34803771972656
11,2022-08-04,113.43086242675781
11,2022-08-05,112.84607696533203
11,2022-08-08,113.86127471923828
11,2022-08-09,114.04590606689453
11,2022-08-10,114.5807113647461
11,2022-08-11,115.54390716552734
11,2022-08-12,117.7459945678711
11,2022-08-15,118.85694122314453
11,2022-08-16,120.75019836425781
11,2022-08-17,121.91995239257812
11,2022-08-18,122.5916748046875
11,2022-08-19,122.0460433959961
11,2022-08-22,120.69930267333984
11,2022-08-23,118.5655288696289
11,2022-08-24,116.69314575195312
11,2022-08-25,116.03865051269531
11,2022-08-26,116.13534545898438
11,2022-08-29,115.27810668945312
11,2022-08-30,114.34366607666016
11,2022-08-31,113.91022491455078
11,2022-09-01,113.36199188232422
11,2022-09-02,113.4168472290039
11,2022-09-06,113.3045883178711
11,2022-09-07,113.48056030273438
11,2022-09-08,114.5830078125
11,2022-09-09,116.25857543945312
11,2022-09-12,117.61275482177734
11,2022-09-13,119.02682495117188
11,2022-09-14,118.41838836669922
11,2022-09-15,117.73444366455078
11,2022-09-16,117.61489868164062
11,2022-09-19,117.21537780761719
